CRITICAL - 2022-04-07 08:18:57 --> file_get_contents(): php_network_getaddresses: getaddrinfo failed: No such host is known. 
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'D:\\work project...', 2742, Array)
#1 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2742): file_get_contents('https://min-api...', true)
#2 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->coingraphdata()
#3 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#4 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-07 09:38:32 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#3 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-07 09:47:10 --> A non-numeric value encountered
#0 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2654): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2654, Array)
#1 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-07 09:47:11 --> A non-numeric value encountered
#0 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2654): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2654, Array)
#1 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-07 09:47:11 --> A non-numeric value encountered
#0 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2654): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2654, Array)
#1 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-07 09:47:11 --> A non-numeric value encountered
#0 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2654): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2654, Array)
#1 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-07 09:47:12 --> A non-numeric value encountered
#0 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2654): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2654, Array)
#1 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
